info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 31% building 175/221 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 31% building 175/222 modules 47 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 31% building 176/222 modules 46 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 31% building 177/222 modules 45 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 31% building 178/222 modules 44 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 31% building 179/222 modules 43 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 31% building 180/222 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 31% building 181/222 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 31% building 182/222 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 31% building 183/222 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 32% building 184/222 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 32% building 185/222 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 32% building 186/222 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 32% building 187/222 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 32% building 188/222 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 32% building 189/222 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 32% building 190/222 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 32% building 190/223 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 32% building 191/223 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 32% building 191/224 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 32% building 191/225 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 191/226 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 32% building 191/227 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 33% building 192/227 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 33% building 193/227 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 33% building 194/227 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 33% building 195/227 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/client-api/dist/esm/StoryStoreFacade.js
<s> [webpack.Progress] 33% building 195/229 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 33% building 198/229 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 33% building 199/229 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 34% building 200/229 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 34% building 200/230 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 201/230 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 202/230 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 34% building 203/232 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 34% building 204/232 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 34% building 204/233 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 205/233 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 206/233 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 206/234 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 207/234 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 34% building 207/235 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 34% building 207/236 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 34% building 207/237 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/index.js
<s> [webpack.Progress] 34% building 208/239 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/index.js
<s> [webpack.Progress] 35% building 209/239 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/index.js
<s> [webpack.Progress] 35% building 210/239 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/index.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/index.js
<s> [webpack.Progress] 35% building 212/239 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react-dom/index.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 214/240 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 36% building 222/243 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/ts-dedent/esm/index.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 37% building 226/248 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 37% building 227/250 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 37% building 227/253 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 227/254 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 228/254 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 228/255 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 228/256 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 37% building 228/259 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 229/259 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 230/259 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 231/259 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 37% building 233/260 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/store/dist/esm/StoryStore.js
